Rank	Account	Character	Class	Level	Experience	Depth	Depth (Solo)
1	LolHahaLmao#4721	JohnnyDepth	Juggernaut	100	4250334444	65535	65535
2	turdtwisterx#4882	PlayingRuthless	Juggernaut	100	4250334444	21650	21650
3	wartel#4348	DelveBotFive	Juggernaut	100	4250334444	7950	7950
4	PainfulPain#6734	WANGHAFinDELVE	Juggernaut	100	4250334444	7566	7566
5	wrd108#1186	exeikaiglyko	Juggernaut	100	4250334444	7132	7132
6	malacia109#3315	TwitchHsdfGoDeeper	Juggernaut	100	4250334444	6916	6916
7	Siwylol#4627	ImpetusInexorabilis	Juggernaut	100	4250334444	6202	6202
8	Krebbo#4005	Kerebbo	Necromancer	100	4250334444	6001	6001
9	yrnkkn#0910	nekoBlockStack	Gladiator	98	3641359330	6000	6000
10	Gamma1991#1313	Gamma_ToTheMines	Juggernaut	100	4250334444	6000	6000
11	TakagiSan#6578	GGGPlzBeefUpTotems	Hierophant	100	4250334444	6000	6000
12	cainsandesuyo#7512	みずのついっちっ	Ascendant	100	4250334444	6000	6000
13	cainsandesuyo#7512	Cain_no_Moriarty	Champion	100	4250334444	6000	6000
14	Ridofy#4531	KoF_Ridofy	Juggernaut	100	4250334444	6000	6000
15	GoBambi#6812	BluetoothArms	Juggernaut	100	4250334444	6000	6000
16	danis101#5939	VividDelver	Juggernaut	100	4250334444	6000	6000
17	ariwat#7282	Arizeni	Juggernaut	100	4250334444	5940	5940
18	GrooveBear#0102	_annul	Juggernaut	100	4250334444	5937	5937
19	starusmd#6372	GreenfishD	Juggernaut	100	4250334444	5568	5568
20	heartlessli#5074	PurpleTulips	Juggernaut	100	4250334444	4998	4998
21	rovarby#8770	ЕдрическийКонь	Hierophant	100	4250334444	4807	4807
22	knusethus#6823	Myflasks_arefullofJizz	Juggernaut	100	4250334444	4595	4595
23	venom2204#2306	Звой_зайкой_об	Hierophant	100	4250334444	4500	4500
24	Nefy#3718	Joey_Flame	Juggernaut	100	4250334444	4251	4251
25	ㅎoㅎ#6298	댕쩌는놈	Chieftain	100	4250334444	4129	4129
26	ㅎoㅎ#6298	댕쩌는년	Deadeye	100	4250334444	4129	0
27	KillingAddict#2143	KeeperStacker	Juggernaut	100	4250334444	4125	4125
28	Kevho#2389	HulyRelic	Necromancer	100	4250334444	4000	4000
29	SplicerX#3269	It_That_Sacrifices	Occultist	100	4250334444	4000	4000
30	QuanVS#2370	KunWithBalls	Juggernaut	100	4250334444	3910	3910
31	surreal1994#0783	Excessu	Pathfinder	100	4250334444	3762	3762
32	MrPink5#2032	OuchMahBallz	Juggernaut	100	4250334444	3738	3738
33	duddybrainzz#6289	DuddyDeep	Juggernaut	100	4250334444	3737	3737
34	Rhaxis#6496	Paavo_EVERLAST	Juggernaut	100	4250334444	3707	3707
35	Erikbaj#2736	bajserkersen	Juggernaut	100	4250334444	3652	3652
36	Moerzer#6113	MoerzerStrFlicker	Juggernaut	100	4250334444	3638	3638
37	solo_diablo#1082	qqwwqw	Juggernaut	98	3641303075	3615	3615
38	ContentTurtle#2738	keepers_dot_c	Juggernaut	100	4250334444	3615	3615
39	mrkoi_poe#5130	mrkoi_Keepers	Juggernaut	99	3934568025	3463	3463
40	ㅎoㅎ#6298	못말리는놈	Gladiator	100	4250334444	3432	3432
41	Talos510#6751	PergsWanderousAdventure	Elementalist	100	4250334444	3360	3360
42	cuba#5717	cubaglad	Gladiator	100	4250334444	3304	3304
43	fackusernames#0052	Ash_delve	Juggernaut	100	4250334444	3284	3284
44	gabirivels#3832	estacadordeforsa	Juggernaut	100	4250334444	3257	3257
45	Krothares#4964	Krothiares	Juggernaut	100	4250334444	3257	3257
46	fackusernames#0052	Ash_delve  (Dead)	Juggernaut	100	4250334444	3252	3252
